filename,listnumber,assignmentid,hitid,workerid,origin,timestamp,partid,questionid,quid,description,exampletrue,examplefalse,run,sublist,completionurl,name,id,uuid,timestamp_datetime,time_taken,started_datetime,completed_datetime,duration_in_seconds,answer,relation,property,concept,f_name_full
qu70-s_qu70-batch18.csv,,NOT AVAILABLE,NOT AVAILABLE,a6655638-ffe6-402b-81b8-697b4260119a,PROLIFIC,06-May-2020 13:27:52,279,11404,c5181920-38c6-4733-9345-18cff8c3cd81,All or most  stockfish(s) can lay_eggs/be used for laying eggs. This is not what they normally do or are used for. ,All or most  fork(s) can fight/be used for fighting. This is not what they normally do or are used for. ,All or most  brush(s) can fly/be used for flying. This is not what they normally do or are used for. ,4,1,https://app.prolific.co/submissions/complete?cc=6F86CD4A,Agree or disagree (run4-experiment2-batch18-70-70),86982,76831b94-4837-49f4-b6d1-2a22040f46b7,2020-05-06 13:27:52,758.595,2020-05-06 11:19:39.316000,2020-05-06 11:32:17.911000,13.0,true,afforded_unusual,lay_eggs,stockfish,../data/prolific_output/run4-group_experiment2/qu70-s_qu70-batch18.csv
qu70-s_qu70-batch18.csv,,NOT AVAILABLE,NOT AVAILABLE,6ccacf95-338c-4a1f-bef3-94305ac7a7a5,PROLIFIC,06-May-2020 13:24:27,279,11404,c5181920-38c6-4733-9345-18cff8c3cd81,All or most  stockfish(s) can lay_eggs/be used for laying eggs. This is not what they normally do or are used for. ,All or most  fork(s) can fight/be used for fighting. This is not what they normally do or are used for. ,All or most  brush(s) can fly/be used for flying. This is not what they normally do or are used for. ,4,1,https://app.prolific.co/submissions/complete?cc=6F86CD4A,Agree or disagree (run4-experiment2-batch18-70-70),86689,361f827a-e259-44d3-bd5e-a0aec10aefad,2020-05-06 13:24:27,382.148,2020-05-06 11:21:01.219000,2020-05-06 11:27:23.367000,6.0,false,afforded_unusual,lay_eggs,stockfish,../data/prolific_output/run4-group_experiment2/qu70-s_qu70-batch18.csv
qu70-s_qu70-batch18.csv,,NOT AVAILABLE,NOT AVAILABLE,a09a3fa8-6806-411d-9bdb-fa80288911d0,PROLIFIC,06-May-2020 13:34:20,279,11404,c5181920-38c6-4733-9345-18cff8c3cd81,All or most  stockfish(s) can lay_eggs/be used for laying eggs. This is not what they normally do or are used for. ,All or most  fork(s) can fight/be used for fighting. This is not what they normally do or are used for. ,All or most  brush(s) can fly/be used for flying. This is not what they normally do or are used for. ,4,1,https://app.prolific.co/submissions/complete?cc=6F86CD4A,Agree or disagree (run4-experiment2-batch18-70-70),87212,b4de06db-8627-4204-9879-796b7b1cae07,2020-05-06 13:34:20,1209.872,2020-05-06 11:20:11.596000,2020-05-06 11:40:21.468000,11.0,false,afforded_unusual,lay_eggs,stockfish,../data/prolific_output/run4-group_experiment2/qu70-s_qu70-batch18.csv
qu70-s_qu70-batch18.csv,,NOT AVAILABLE,NOT AVAILABLE,47ecb3b4-6006-45eb-8229-026d33aa38f7,PROLIFIC,06-May-2020 13:27:51,279,11404,c5181920-38c6-4733-9345-18cff8c3cd81,All or most  stockfish(s) can lay_eggs/be used for laying eggs. This is not what they normally do or are used for. ,All or most  fork(s) can fight/be used for fighting. This is not what they normally do or are used for. ,All or most  brush(s) can fly/be used for flying. This is not what they normally do or are used for. ,4,1,https://app.prolific.co/submissions/complete?cc=6F86CD4A,Agree or disagree (run4-experiment2-batch18-70-70),86981,8f61991f-026b-4755-b3f8-f689821a98c7,2020-05-06 13:27:51,755.467,2020-05-06 11:20:07.955000,2020-05-06 11:32:43.422000,12.0,true,afforded_unusual,lay_eggs,stockfish,../data/prolific_output/run4-group_experiment2/qu70-s_qu70-batch18.csv
qu70-s_qu70-batch18.csv,,NOT AVAILABLE,NOT AVAILABLE,3ee74fed-cfdc-40d5-8ba7-ccbb61a3b251,PROLIFIC,06-May-2020 13:28:05,279,11405,bf86853f-9762-4b37-952f-4283f1bfe9a8,I know that (a/an) stockfish can lay_eggs/be used for laying eggs as most or all other things similar to (a/an) stockfish lay_eggs. ,I know that (a/an) apple_tree can grow/be used for growing as most or all other things similar to (a/an) apple_tree grow. ,I know that (a/an) worm can run/be used for runing as most or all other things similar to (a/an) worm run. ,4,1,https://app.prolific.co/submissions/complete?cc=6F86CD4A,Agree or disagree (run4-experiment2-batch18-70-70),86995,4fc08544-6261-4450-b13e-28351e998008,2020-05-06 13:28:05,506.107,2020-05-06 11:19:51.829000,2020-05-06 11:28:17.936000,1.0,false,implied_category,lay_eggs,stockfish,../data/prolific_output/run4-group_experiment2/qu70-s_qu70-batch18.csv
qu70-s_qu70-batch18.csv,,NOT AVAILABLE,NOT AVAILABLE,d5952193-766f-4c8c-a4a7-4d9053db4495,PROLIFIC,06-May-2020 13:25:43,279,11405,bf86853f-9762-4b37-952f-4283f1bfe9a8,I know that (a/an) stockfish can lay_eggs/be used for laying eggs as most or all other things similar to (a/an) stockfish lay_eggs. ,I know that (a/an) apple_tree can grow/be used for growing as most or all other things similar to (a/an) apple_tree grow. ,I know that (a/an) worm can run/be used for runing as most or all other things similar to (a/an) worm run. ,4,1,https://app.prolific.co/submissions/complete?cc=6F86CD4A,Agree or disagree (run4-experiment2-batch18-70-70),86796,07175fca-bc08-4a89-95ee-e558bb3c78a3,2020-05-06 13:25:43,532.849,2020-05-06 11:20:22.794000,2020-05-06 11:29:15.643000,5.0,true,implied_category,lay_eggs,stockfish,../data/prolific_output/run4-group_experiment2/qu70-s_qu70-batch18.csv
qu70-s_qu70-batch18.csv,,NOT AVAILABLE,NOT AVAILABLE,63ab4967-06f2-494c-9460-73c8ee870113,PROLIFIC,06-May-2020 13:36:06,279,11405,bf86853f-9762-4b37-952f-4283f1bfe9a8,I know that (a/an) stockfish can lay_eggs/be used for laying eggs as most or all other things similar to (a/an) stockfish lay_eggs. ,I know that (a/an) apple_tree can grow/be used for growing as most or all other things similar to (a/an) apple_tree grow. ,I know that (a/an) worm can run/be used for runing as most or all other things similar to (a/an) worm run. ,4,1,https://app.prolific.co/submissions/complete?cc=6F86CD4A,Agree or disagree (run4-experiment2-batch18-70-70),87246,1e3c319a-d341-4da9-bf91-c28711c27fb6,2020-05-06 13:36:06,993.719,2020-05-06 11:21:16.419000,2020-05-06 11:37:50.138000,7.0,false,implied_category,lay_eggs,stockfish,../data/prolific_output/run4-group_experiment2/qu70-s_qu70-batch18.csv
qu70-s_qu70-batch18.csv,,NOT AVAILABLE,NOT AVAILABLE,ffe3c354-5a4a-4548-a246-e09d89ad437f,PROLIFIC,06-May-2020 13:23:22,279,11405,bf86853f-9762-4b37-952f-4283f1bfe9a8,I know that (a/an) stockfish can lay_eggs/be used for laying eggs as most or all other things similar to (a/an) stockfish lay_eggs. ,I know that (a/an) apple_tree can grow/be used for growing as most or all other things similar to (a/an) apple_tree grow. ,I know that (a/an) worm can run/be used for runing as most or all other things similar to (a/an) worm run. ,4,1,https://app.prolific.co/submissions/complete?cc=6F86CD4A,Agree or disagree (run4-experiment2-batch18-70-70),86619,a6e56965-3b2e-4d2b-922f-6a4e3840db73,2020-05-06 13:23:22,583.068,2020-05-06 11:20:40.675000,2020-05-06 11:30:23.743000,36.0,false,implied_category,lay_eggs,stockfish,../data/prolific_output/run4-group_experiment2/qu70-s_qu70-batch18.csv
qu70-s_qu70-batch18.csv,,NOT AVAILABLE,NOT AVAILABLE,a6655638-ffe6-402b-81b8-697b4260119a,PROLIFIC,06-May-2020 13:28:31,279,11405,bf86853f-9762-4b37-952f-4283f1bfe9a8,I know that (a/an) stockfish can lay_eggs/be used for laying eggs as most or all other things similar to (a/an) stockfish lay_eggs. ,I know that (a/an) apple_tree can grow/be used for growing as most or all other things similar to (a/an) apple_tree grow. ,I know that (a/an) worm can run/be used for runing as most or all other things similar to (a/an) worm run. ,4,1,https://app.prolific.co/submissions/complete?cc=6F86CD4A,Agree or disagree (run4-experiment2-batch18-70-70),87017,a9316730-d620-420b-9377-97c209dfc9a9,2020-05-06 13:28:31,758.595,2020-05-06 11:19:39.316000,2020-05-06 11:32:17.911000,14.0,true,implied_category,lay_eggs,stockfish,../data/prolific_output/run4-group_experiment2/qu70-s_qu70-batch18.csv
qu70-s_qu70-batch18.csv,,NOT AVAILABLE,NOT AVAILABLE,6ccacf95-338c-4a1f-bef3-94305ac7a7a5,PROLIFIC,06-May-2020 13:24:21,279,11405,bf86853f-9762-4b37-952f-4283f1bfe9a8,I know that (a/an) stockfish can lay_eggs/be used for laying eggs as most or all other things similar to (a/an) stockfish lay_eggs. ,I know that (a/an) apple_tree can grow/be used for growing as most or all other things similar to (a/an) apple_tree grow. ,I know that (a/an) worm can run/be used for runing as most or all other things similar to (a/an) worm run. ,4,1,https://app.prolific.co/submissions/complete?cc=6F86CD4A,Agree or disagree (run4-experiment2-batch18-70-70),86681,c5737d94-024a-4472-9750-d40d25adc9c8,2020-05-06 13:24:21,382.148,2020-05-06 11:21:01.219000,2020-05-06 11:27:23.367000,4.0,true,implied_category,lay_eggs,stockfish,../data/prolific_output/run4-group_experiment2/qu70-s_qu70-batch18.csv
qu70-s_qu70-batch18.csv,,NOT AVAILABLE,NOT AVAILABLE,a09a3fa8-6806-411d-9bdb-fa80288911d0,PROLIFIC,06-May-2020 13:28:59,279,11405,bf86853f-9762-4b37-952f-4283f1bfe9a8,I know that (a/an) stockfish can lay_eggs/be used for laying eggs as most or all other things similar to (a/an) stockfish lay_eggs. ,I know that (a/an) apple_tree can grow/be used for growing as most or all other things similar to (a/an) apple_tree grow. ,I know that (a/an) worm can run/be used for runing as most or all other things similar to (a/an) worm run. ,4,1,https://app.prolific.co/submissions/complete?cc=6F86CD4A,Agree or disagree (run4-experiment2-batch18-70-70),87045,26336aaf-1ed0-4170-96bc-a24f6329cd7e,2020-05-06 13:28:59,1209.872,2020-05-06 11:20:11.596000,2020-05-06 11:40:21.468000,18.0,false,implied_category,lay_eggs,stockfish,../data/prolific_output/run4-group_experiment2/qu70-s_qu70-batch18.csv
qu70-s_qu70-batch18.csv,,NOT AVAILABLE,NOT AVAILABLE,47ecb3b4-6006-45eb-8229-026d33aa38f7,PROLIFIC,06-May-2020 13:32:15,279,11405,bf86853f-9762-4b37-952f-4283f1bfe9a8,I know that (a/an) stockfish can lay_eggs/be used for laying eggs as most or all other things similar to (a/an) stockfish lay_eggs. ,I know that (a/an) apple_tree can grow/be used for growing as most or all other things similar to (a/an) apple_tree grow. ,I know that (a/an) worm can run/be used for runing as most or all other things similar to (a/an) worm run. ,4,1,https://app.prolific.co/submissions/complete?cc=6F86CD4A,Agree or disagree (run4-experiment2-batch18-70-70),87175,c5569dc0-bf73-4fa5-b439-7ece9b9d8d46,2020-05-06 13:32:15,755.467,2020-05-06 11:20:07.955000,2020-05-06 11:32:43.422000,5.0,true,implied_category,lay_eggs,stockfish,../data/prolific_output/run4-group_experiment2/qu70-s_qu70-batch18.csv
qu70-s_qu70-batch18.csv,,NOT AVAILABLE,NOT AVAILABLE,3ee74fed-cfdc-40d5-8ba7-ccbb61a3b251,PROLIFIC,06-May-2020 13:24:58,279,11406,74a54ad3-6933-4ed9-932e-1f2ad6591c12,I know that all or most stockfish(s) lay_eggs regularly or are used for laying eggs regularly. ,I know that all or most student(s) study regularly or are used for studying regularly. ,I know that all or most jeans(s) clean regularly or are used for cleaning regularly. ,4,1,https://app.prolific.co/submissions/complete?cc=6F86CD4A,Agree or disagree (run4-experiment2-batch18-70-70),86734,d49f712f-a392-45ed-9cf0-1e8e1c04e56e,2020-05-06 13:24:58,506.107,2020-05-06 11:19:51.829000,2020-05-06 11:28:17.936000,4.0,true,afforded_usual,lay_eggs,stockfish,../data/prolific_output/run4-group_experiment2/qu70-s_qu70-batch18.csv
qu70-s_qu70-batch18.csv,,NOT AVAILABLE,NOT AVAILABLE,d5952193-766f-4c8c-a4a7-4d9053db4495,PROLIFIC,06-May-2020 13:25:21,279,11406,74a54ad3-6933-4ed9-932e-1f2ad6591c12,I know that all or most stockfish(s) lay_eggs regularly or are used for laying eggs regularly. ,I know that all or most student(s) study regularly or are used for studying regularly. ,I know that all or most jeans(s) clean regularly or are used for cleaning regularly. ,4,1,https://app.prolific.co/submissions/complete?cc=6F86CD4A,Agree or disagree (run4-experiment2-batch18-70-70),86772,fcce2ca8-dbb1-4972-9373-dfc019c90d69,2020-05-06 13:25:21,532.849,2020-05-06 11:20:22.794000,2020-05-06 11:29:15.643000,4.0,true,afforded_usual,lay_eggs,stockfish,../data/prolific_output/run4-group_experiment2/qu70-s_qu70-batch18.csv
qu70-s_qu70-batch18.csv,,NOT AVAILABLE,NOT AVAILABLE,63ab4967-06f2-494c-9460-73c8ee870113,PROLIFIC,06-May-2020 13:31:55,279,11406,74a54ad3-6933-4ed9-932e-1f2ad6591c12,I know that all or most stockfish(s) lay_eggs regularly or are used for laying eggs regularly. ,I know that all or most student(s) study regularly or are used for studying regularly. ,I know that all or most jeans(s) clean regularly or are used for cleaning regularly. ,4,1,https://app.prolific.co/submissions/complete?cc=6F86CD4A,Agree or disagree (run4-experiment2-batch18-70-70),87162,7375033d-e2c3-4b34-ba44-47befa6c1aa7,2020-05-06 13:31:55,993.719,2020-05-06 11:21:16.419000,2020-05-06 11:37:50.138000,20.0,false,afforded_usual,lay_eggs,stockfish,../data/prolific_output/run4-group_experiment2/qu70-s_qu70-batch18.csv
qu70-s_qu70-batch18.csv,,NOT AVAILABLE,NOT AVAILABLE,ffe3c354-5a4a-4548-a246-e09d89ad437f,PROLIFIC,06-May-2020 13:25:03,279,11406,74a54ad3-6933-4ed9-932e-1f2ad6591c12,I know that all or most stockfish(s) lay_eggs regularly or are used for laying eggs regularly. ,I know that all or most student(s) study regularly or are used for studying regularly. ,I know that all or most jeans(s) clean regularly or are used for cleaning regularly. ,4,1,https://app.prolific.co/submissions/complete?cc=6F86CD4A,Agree or disagree (run4-experiment2-batch18-70-70),86743,add50c46-afde-4910-bf94-0d7d36c0bcbf,2020-05-06 13:25:03,583.068,2020-05-06 11:20:40.675000,2020-05-06 11:30:23.743000,4.0,false,afforded_usual,lay_eggs,stockfish,../data/prolific_output/run4-group_experiment2/qu70-s_qu70-batch18.csv
qu70-s_qu70-batch18.csv,,NOT AVAILABLE,NOT AVAILABLE,a6655638-ffe6-402b-81b8-697b4260119a,PROLIFIC,06-May-2020 13:25:01,279,11406,74a54ad3-6933-4ed9-932e-1f2ad6591c12,I know that all or most stockfish(s) lay_eggs regularly or are used for laying eggs regularly. ,I know that all or most student(s) study regularly or are used for studying regularly. ,I know that all or most jeans(s) clean regularly or are used for cleaning regularly. ,4,1,https://app.prolific.co/submissions/complete?cc=6F86CD4A,Agree or disagree (run4-experiment2-batch18-70-70),86739,6ea5b8b4-494c-47cc-aa32-32c018efb3dc,2020-05-06 13:25:01,758.595,2020-05-06 11:19:39.316000,2020-05-06 11:32:17.911000,5.0,true,afforded_usual,lay_eggs,stockfish,../data/prolific_output/run4-group_experiment2/qu70-s_qu70-batch18.csv
qu70-s_qu70-batch18.csv,,NOT AVAILABLE,NOT AVAILABLE,6ccacf95-338c-4a1f-bef3-94305ac7a7a5,PROLIFIC,06-May-2020 13:26:58,279,11406,74a54ad3-6933-4ed9-932e-1f2ad6591c12,I know that all or most stockfish(s) lay_eggs regularly or are used for laying eggs regularly. ,I know that all or most student(s) study regularly or are used for studying regularly. ,I know that all or most jeans(s) clean regularly or are used for cleaning regularly. ,4,1,https://app.prolific.co/submissions/complete?cc=6F86CD4A,Agree or disagree (run4-experiment2-batch18-70-70),86924,9dd1cacf-9d96-4ad7-9888-c1c276b2e21e,2020-05-06 13:26:58,382.148,2020-05-06 11:21:01.219000,2020-05-06 11:27:23.367000,5.0,true,afforded_usual,lay_eggs,stockfish,../data/prolific_output/run4-group_experiment2/qu70-s_qu70-batch18.csv
qu70-s_qu70-batch18.csv,,NOT AVAILABLE,NOT AVAILABLE,a09a3fa8-6806-411d-9bdb-fa80288911d0,PROLIFIC,06-May-2020 13:33:14,279,11406,74a54ad3-6933-4ed9-932e-1f2ad6591c12,I know that all or most stockfish(s) lay_eggs regularly or are used for laying eggs regularly. ,I know that all or most student(s) study regularly or are used for studying regularly. ,I know that all or most jeans(s) clean regularly or are used for cleaning regularly. ,4,1,https://app.prolific.co/submissions/complete?cc=6F86CD4A,Agree or disagree (run4-experiment2-batch18-70-70),87196,5346252f-2a53-48c6-8b37-86910b484e6b,2020-05-06 13:33:14,1209.872,2020-05-06 11:20:11.596000,2020-05-06 11:40:21.468000,8.0,false,afforded_usual,lay_eggs,stockfish,../data/prolific_output/run4-group_experiment2/qu70-s_qu70-batch18.csv
qu70-s_qu70-batch18.csv,,NOT AVAILABLE,NOT AVAILABLE,47ecb3b4-6006-45eb-8229-026d33aa38f7,PROLIFIC,06-May-2020 13:23:16,279,11406,74a54ad3-6933-4ed9-932e-1f2ad6591c12,I know that all or most stockfish(s) lay_eggs regularly or are used for laying eggs regularly. ,I know that all or most student(s) study regularly or are used for studying regularly. ,I know that all or most jeans(s) clean regularly or are used for cleaning regularly. ,4,1,https://app.prolific.co/submissions/complete?cc=6F86CD4A,Agree or disagree (run4-experiment2-batch18-70-70),86615,0d4ffd94-6373-4966-8c74-11d8ec3305e9,2020-05-06 13:23:16,755.467,2020-05-06 11:20:07.955000,2020-05-06 11:32:43.422000,20.0,true,afforded_usual,lay_eggs,stockfish,../data/prolific_output/run4-group_experiment2/qu70-s_qu70-batch18.csv
qu70-s_qu70-batch18.csv,,NOT AVAILABLE,NOT AVAILABLE,3ee74fed-cfdc-40d5-8ba7-ccbb61a3b251,PROLIFIC,06-May-2020 13:25:14,279,11407,060ec0e3-36a4-4516-9e95-797df9b67d70,"I think there is a stockfish  which can lay_eggs/be used for laying eggs, but this is rare or uncommon.","I think there is a toddler  which can read/be used for reading, but this is rare or uncommon.","I think there is a teenager  which can read/be used for reading, but this is rare or uncommon.",4,1,https://app.prolific.co/submissions/complete?cc=6F86CD4A,Agree or disagree (run4-experiment2-batch18-70-70),86757,3d8e457b-3311-4037-8e97-8542fb84ab2d,2020-05-06 13:25:14,506.107,2020-05-06 11:19:51.829000,2020-05-06 11:28:17.936000,6.0,false,rare,lay_eggs,stockfish,../data/prolific_output/run4-group_experiment2/qu70-s_qu70-batch18.csv
qu70-s_qu70-batch18.csv,,NOT AVAILABLE,NOT AVAILABLE,d5952193-766f-4c8c-a4a7-4d9053db4495,PROLIFIC,06-May-2020 13:25:26,279,11407,060ec0e3-36a4-4516-9e95-797df9b67d70,"I think there is a stockfish  which can lay_eggs/be used for laying eggs, but this is rare or uncommon.","I think there is a toddler  which can read/be used for reading, but this is rare or uncommon.","I think there is a teenager  which can read/be used for reading, but this is rare or uncommon.",4,1,https://app.prolific.co/submissions/complete?cc=6F86CD4A,Agree or disagree (run4-experiment2-batch18-70-70),86775,6534fd18-265d-4761-aa91-1fd182ebd679,2020-05-06 13:25:26,532.849,2020-05-06 11:20:22.794000,2020-05-06 11:29:15.643000,5.0,false,rare,lay_eggs,stockfish,../data/prolific_output/run4-group_experiment2/qu70-s_qu70-batch18.csv
qu70-s_qu70-batch18.csv,,NOT AVAILABLE,NOT AVAILABLE,63ab4967-06f2-494c-9460-73c8ee870113,PROLIFIC,06-May-2020 13:36:38,279,11407,060ec0e3-36a4-4516-9e95-797df9b67d70,"I think there is a stockfish  which can lay_eggs/be used for laying eggs, but this is rare or uncommon.","I think there is a toddler  which can read/be used for reading, but this is rare or uncommon.","I think there is a teenager  which can read/be used for reading, but this is rare or uncommon.",4,1,https://app.prolific.co/submissions/complete?cc=6F86CD4A,Agree or disagree (run4-experiment2-batch18-70-70),87256,c1e23edf-2c75-48cf-81a7-d69b47bb8c78,2020-05-06 13:36:38,993.719,2020-05-06 11:21:16.419000,2020-05-06 11:37:50.138000,6.0,false,rare,lay_eggs,stockfish,../data/prolific_output/run4-group_experiment2/qu70-s_qu70-batch18.csv
qu70-s_qu70-batch18.csv,,NOT AVAILABLE,NOT AVAILABLE,ffe3c354-5a4a-4548-a246-e09d89ad437f,PROLIFIC,06-May-2020 13:26:15,279,11407,060ec0e3-36a4-4516-9e95-797df9b67d70,"I think there is a stockfish  which can lay_eggs/be used for laying eggs, but this is rare or uncommon.","I think there is a toddler  which can read/be used for reading, but this is rare or uncommon.","I think there is a teenager  which can read/be used for reading, but this is rare or uncommon.",4,1,https://app.prolific.co/submissions/complete?cc=6F86CD4A,Agree or disagree (run4-experiment2-batch18-70-70),86853,496b0628-ec46-44c0-8338-b72914b32e9d,2020-05-06 13:26:15,583.068,2020-05-06 11:20:40.675000,2020-05-06 11:30:23.743000,5.0,false,rare,lay_eggs,stockfish,../data/prolific_output/run4-group_experiment2/qu70-s_qu70-batch18.csv
qu70-s_qu70-batch18.csv,,NOT AVAILABLE,NOT AVAILABLE,a6655638-ffe6-402b-81b8-697b4260119a,PROLIFIC,06-May-2020 13:24:08,279,11407,060ec0e3-36a4-4516-9e95-797df9b67d70,"I think there is a stockfish  which can lay_eggs/be used for laying eggs, but this is rare or uncommon.","I think there is a toddler  which can read/be used for reading, but this is rare or uncommon.","I think there is a teenager  which can read/be used for reading, but this is rare or uncommon.",4,1,https://app.prolific.co/submissions/complete?cc=6F86CD4A,Agree or disagree (run4-experiment2-batch18-70-70),86663,4bfc5241-287b-4561-ae25-aaff2efc6525,2020-05-06 13:24:08,758.595,2020-05-06 11:19:39.316000,2020-05-06 11:32:17.911000,8.0,true,rare,lay_eggs,stockfish,../data/prolific_output/run4-group_experiment2/qu70-s_qu70-batch18.csv
qu70-s_qu70-batch18.csv,,NOT AVAILABLE,NOT AVAILABLE,6ccacf95-338c-4a1f-bef3-94305ac7a7a5,PROLIFIC,06-May-2020 13:23:54,279,11407,060ec0e3-36a4-4516-9e95-797df9b67d70,"I think there is a stockfish  which can lay_eggs/be used for laying eggs, but this is rare or uncommon.","I think there is a toddler  which can read/be used for reading, but this is rare or uncommon.","I think there is a teenager  which can read/be used for reading, but this is rare or uncommon.",4,1,https://app.prolific.co/submissions/complete?cc=6F86CD4A,Agree or disagree (run4-experiment2-batch18-70-70),86651,7c04a59b-8d49-4001-849e-a3cd22cfa525,2020-05-06 13:23:54,382.148,2020-05-06 11:21:01.219000,2020-05-06 11:27:23.367000,3.0,false,rare,lay_eggs,stockfish,../data/prolific_output/run4-group_experiment2/qu70-s_qu70-batch18.csv
qu70-s_qu70-batch18.csv,,NOT AVAILABLE,NOT AVAILABLE,a09a3fa8-6806-411d-9bdb-fa80288911d0,PROLIFIC,06-May-2020 13:35:25,279,11407,060ec0e3-36a4-4516-9e95-797df9b67d70,"I think there is a stockfish  which can lay_eggs/be used for laying eggs, but this is rare or uncommon.","I think there is a toddler  which can read/be used for reading, but this is rare or uncommon.","I think there is a teenager  which can read/be used for reading, but this is rare or uncommon.",4,1,https://app.prolific.co/submissions/complete?cc=6F86CD4A,Agree or disagree (run4-experiment2-batch18-70-70),87233,b512a90f-48ed-4e50-a91c-3fb6e9c7c377,2020-05-06 13:35:25,1209.872,2020-05-06 11:20:11.596000,2020-05-06 11:40:21.468000,12.0,true,rare,lay_eggs,stockfish,../data/prolific_output/run4-group_experiment2/qu70-s_qu70-batch18.csv
qu70-s_qu70-batch18.csv,,NOT AVAILABLE,NOT AVAILABLE,47ecb3b4-6006-45eb-8229-026d33aa38f7,PROLIFIC,06-May-2020 13:25:05,279,11407,060ec0e3-36a4-4516-9e95-797df9b67d70,"I think there is a stockfish  which can lay_eggs/be used for laying eggs, but this is rare or uncommon.","I think there is a toddler  which can read/be used for reading, but this is rare or uncommon.","I think there is a teenager  which can read/be used for reading, but this is rare or uncommon.",4,1,https://app.prolific.co/submissions/complete?cc=6F86CD4A,Agree or disagree (run4-experiment2-batch18-70-70),86745,55e22751-b2c6-48cc-ac2c-a322d4d1eb88,2020-05-06 13:25:05,755.467,2020-05-06 11:20:07.955000,2020-05-06 11:32:43.422000,9.0,true,rare,lay_eggs,stockfish,../data/prolific_output/run4-group_experiment2/qu70-s_qu70-batch18.csv
qu70-s_qu70-batch18.csv,,NOT AVAILABLE,NOT AVAILABLE,3ee74fed-cfdc-40d5-8ba7-ccbb61a3b251,PROLIFIC,06-May-2020 13:22:53,279,11408,db26d7c5-14c8-4720-b100-1cb5be6382a3,"I could say (a/an) stockfish lays eggs/is used for laying eggs, but I would most certainly not mean it literally.","I could say (a/an) idea grows/is used for growing, but I would most certainly not mean it literally.
I could say (a/an) person glows/is used for glowing, but I would most certainly not mean it literally.
I could say (a/an) thought burns/is used for burning, but I would most certainly not mean it literally.","I could say (a/an) plant grows/is used for growing, but I would most certainly not mean it literally.
I could say (a/an) situation smiles/is used for smileing, but I would most certainly not mean it literally.
I could say (a/an) candle burns/is used for burning, but I would most certainly not mean it literally.",4,1,https://app.prolific.co/submissions/complete?cc=6F86CD4A,Agree or disagree (run4-experiment2-batch18-70-70),86599,da957275-2e0b-4e7f-9438-7859d0fd3f6c,2020-05-06 13:22:53,506.107,2020-05-06 11:19:51.829000,2020-05-06 11:28:17.936000,19.0,false,creative,lay_eggs,stockfish,../data/prolific_output/run4-group_experiment2/qu70-s_qu70-batch18.csv
qu70-s_qu70-batch18.csv,,NOT AVAILABLE,NOT AVAILABLE,d5952193-766f-4c8c-a4a7-4d9053db4495,PROLIFIC,06-May-2020 13:26:49,279,11408,db26d7c5-14c8-4720-b100-1cb5be6382a3,"I could say (a/an) stockfish lays eggs/is used for laying eggs, but I would most certainly not mean it literally.","I could say (a/an) idea grows/is used for growing, but I would most certainly not mean it literally.
I could say (a/an) person glows/is used for glowing, but I would most certainly not mean it literally.
I could say (a/an) thought burns/is used for burning, but I would most certainly not mean it literally.","I could say (a/an) plant grows/is used for growing, but I would most certainly not mean it literally.
I could say (a/an) situation smiles/is used for smileing, but I would most certainly not mean it literally.
I could say (a/an) candle burns/is used for burning, but I would most certainly not mean it literally.",4,1,https://app.prolific.co/submissions/complete?cc=6F86CD4A,Agree or disagree (run4-experiment2-batch18-70-70),86905,9ef35f90-7530-412d-a70b-0033ba55967e,2020-05-06 13:26:49,532.849,2020-05-06 11:20:22.794000,2020-05-06 11:29:15.643000,7.0,false,creative,lay_eggs,stockfish,../data/prolific_output/run4-group_experiment2/qu70-s_qu70-batch18.csv
qu70-s_qu70-batch18.csv,,NOT AVAILABLE,NOT AVAILABLE,63ab4967-06f2-494c-9460-73c8ee870113,PROLIFIC,06-May-2020 13:27:40,279,11408,db26d7c5-14c8-4720-b100-1cb5be6382a3,"I could say (a/an) stockfish lays eggs/is used for laying eggs, but I would most certainly not mean it literally.","I could say (a/an) idea grows/is used for growing, but I would most certainly not mean it literally.
I could say (a/an) person glows/is used for glowing, but I would most certainly not mean it literally.
I could say (a/an) thought burns/is used for burning, but I would most certainly not mean it literally.","I could say (a/an) plant grows/is used for growing, but I would most certainly not mean it literally.
I could say (a/an) situation smiles/is used for smileing, but I would most certainly not mean it literally.
I could say (a/an) candle burns/is used for burning, but I would most certainly not mean it literally.",4,1,https://app.prolific.co/submissions/complete?cc=6F86CD4A,Agree or disagree (run4-experiment2-batch18-70-70),86972,f7889fec-eec0-4edb-aecd-89f883f808b9,2020-05-06 13:27:40,993.719,2020-05-06 11:21:16.419000,2020-05-06 11:37:50.138000,51.0,false,creative,lay_eggs,stockfish,../data/prolific_output/run4-group_experiment2/qu70-s_qu70-batch18.csv
qu70-s_qu70-batch18.csv,,NOT AVAILABLE,NOT AVAILABLE,ffe3c354-5a4a-4548-a246-e09d89ad437f,PROLIFIC,06-May-2020 13:25:17,279,11408,db26d7c5-14c8-4720-b100-1cb5be6382a3,"I could say (a/an) stockfish lays eggs/is used for laying eggs, but I would most certainly not mean it literally.","I could say (a/an) idea grows/is used for growing, but I would most certainly not mean it literally.
I could say (a/an) person glows/is used for glowing, but I would most certainly not mean it literally.
