filename,listnumber,assignmentid,hitid,workerid,origin,timestamp,partid,questionid,quid,description,exampletrue,examplefalse,run,sublist,completionurl,name,id,uuid,timestamp_datetime,time_taken,started_datetime,completed_datetime,duration_in_seconds,answer,relation,property,concept,f_name_full
qu70-s_qu70-batch170.csv,,NOT AVAILABLE,NOT AVAILABLE,459bf06f-1930-4e65-ade4-5848386a8807,PROLIFIC,04-Jun-2020 16:02:28,502,23278,337565cc-cb1a-4415-a59c-7907c848799b,"I think (a/an) cymbal can is made_of_wood, but this is rare or uncommon.","I think (a/an) plate can is made_of_wood, but this is rare or uncommon.","I think (a/an) table can is made_of_wood, but this is rare or uncommon.",4,1,https://app.prolific.co/submissions/complete?cc=4FBE1E2F,Agree or disagree (run4-experiment2-batch170-70-70),204305,2192f43f-bccc-4adf-93d0-e5049a3d5069,2020-06-04 16:02:28,500.136,2020-06-04 13:57:25.816000,2020-06-04 14:05:45.952000,3.0,false,rare,made_of_wood,cymbal,../data/prolific_output/run4-group_experiment2/qu70-s_qu70-batch170.csv
qu70-s_qu70-batch170.csv,,NOT AVAILABLE,NOT AVAILABLE,01eeb5d1-2a5f-45c4-ba39-ddbf24954839,PROLIFIC,04-Jun-2020 16:32:45,502,23278,337565cc-cb1a-4415-a59c-7907c848799b,"I think (a/an) cymbal can is made_of_wood, but this is rare or uncommon.","I think (a/an) plate can is made_of_wood, but this is rare or uncommon.","I think (a/an) table can is made_of_wood, but this is rare or uncommon.",4,1,https://app.prolific.co/submissions/complete?cc=4FBE1E2F,Agree or disagree (run4-experiment2-batch170-70-70),205459,06ca749d-1571-4627-b6d3-a99908622f98,2020-06-04 16:32:45,654.762,2020-06-04 14:28:08.184000,2020-06-04 14:39:02.946000,23.0,false,rare,made_of_wood,cymbal,../data/prolific_output/run4-group_experiment2/qu70-s_qu70-batch170.csv
qu70-s_qu70-batch170.csv,,NOT AVAILABLE,NOT AVAILABLE,6b9c06b6-d560-4d96-98a4-ea2244855467,PROLIFIC,04-Jun-2020 16:24:41,502,23278,337565cc-cb1a-4415-a59c-7907c848799b,"I think (a/an) cymbal can is made_of_wood, but this is rare or uncommon.","I think (a/an) plate can is made_of_wood, but this is rare or uncommon.","I think (a/an) table can is made_of_wood, but this is rare or uncommon.",4,1,https://app.prolific.co/submissions/complete?cc=4FBE1E2F,Agree or disagree (run4-experiment2-batch170-70-70),204792,d616b995-8397-445d-9690-ed43186c7a8b,2020-06-04 16:24:41,408.892,2020-06-04 14:21:27.872000,2020-06-04 14:28:16.764000,4.0,false,rare,made_of_wood,cymbal,../data/prolific_output/run4-group_experiment2/qu70-s_qu70-batch170.csv
qu70-s_qu70-batch170.csv,,NOT AVAILABLE,NOT AVAILABLE,d2a2f7d2-df3b-4a75-bc95-28a0fc89495b,PROLIFIC,04-Jun-2020 16:35:08,502,23278,337565cc-cb1a-4415-a59c-7907c848799b,"I think (a/an) cymbal can is made_of_wood, but this is rare or uncommon.","I think (a/an) plate can is made_of_wood, but this is rare or uncommon.","I think (a/an) table can is made_of_wood, but this is rare or uncommon.",4,1,https://app.prolific.co/submissions/complete?cc=4FBE1E2F,Agree or disagree (run4-experiment2-batch170-70-70),205847,6bf121ad-bcd4-41a5-8aa8-08f85e883ae2,2020-06-04 16:35:08,414.079,2020-06-04 14:29:35.369000,2020-06-04 14:36:29.448000,3.0,false,rare,made_of_wood,cymbal,../data/prolific_output/run4-group_experiment2/qu70-s_qu70-batch170.csv
qu70-s_qu70-batch170.csv,,NOT AVAILABLE,NOT AVAILABLE,cdc746d4-786b-4dbf-be7f-eb05c0f11c26,PROLIFIC,04-Jun-2020 16:28:39,502,23278,337565cc-cb1a-4415-a59c-7907c848799b,"I think (a/an) cymbal can is made_of_wood, but this is rare or uncommon.","I think (a/an) plate can is made_of_wood, but this is rare or uncommon.","I think (a/an) table can is made_of_wood, but this is rare or uncommon.",4,1,https://app.prolific.co/submissions/complete?cc=4FBE1E2F,Agree or disagree (run4-experiment2-batch170-70-70),205076,08812d7b-7032-4cf4-a279-8a18b9d65f55,2020-06-04 16:28:39,586.908,2020-06-04 14:20:56.588000,2020-06-04 14:30:43.496000,4.0,false,rare,made_of_wood,cymbal,../data/prolific_output/run4-group_experiment2/qu70-s_qu70-batch170.csv
qu70-s_qu70-batch170.csv,,NOT AVAILABLE,NOT AVAILABLE,18651b92-1d7c-4cf5-b576-cfe57fbae462,PROLIFIC,04-Jun-2020 16:23:19,502,23278,337565cc-cb1a-4415-a59c-7907c848799b,"I think (a/an) cymbal can is made_of_wood, but this is rare or uncommon.","I think (a/an) plate can is made_of_wood, but this is rare or uncommon.","I think (a/an) table can is made_of_wood, but this is rare or uncommon.",4,1,https://app.prolific.co/submissions/complete?cc=4FBE1E2F,Agree or disagree (run4-experiment2-batch170-70-70),204719,15c3bfee-3163-4419-96be-b69eeb59c19e,2020-06-04 16:23:19,558.516,2020-06-04 14:16:26.010000,2020-06-04 14:25:44.526000,2.0,false,rare,made_of_wood,cymbal,../data/prolific_output/run4-group_experiment2/qu70-s_qu70-batch170.csv
qu70-s_qu70-batch170.csv,,NOT AVAILABLE,NOT AVAILABLE,f8ee2090-a12c-4541-941e-c470d04cb82e,PROLIFIC,04-Jun-2020 16:18:39,502,23279,3ec7979a-dce0-444c-bc7d-0c5cd3fc4515,"Usually, (a/an) cymbal is not made_of_wood, but there could be a highly unusual situation in which (a/an) cymbal are made_of_wood.","Usually, (a/an) knife is not made_of_paper, but there could be a highly unusual situation in which (a/an) knife are made_of_paper.","Usually, (a/an) magnet is not made_of_plastic, but there could be a highly unusual situation in which (a/an) magnet are made_of_plastic.",4,1,https://app.prolific.co/submissions/complete?cc=4FBE1E2F,Agree or disagree (run4-experiment2-batch170-70-70),204576,98567773-8801-4386-be86-e5032d1f33f4,2020-06-04 16:18:39,745.353,2020-06-04 14:13:56.390000,2020-06-04 14:26:21.743000,27.0,false,unusual,made_of_wood,cymbal,../data/prolific_output/run4-group_experiment2/qu70-s_qu70-batch170.csv
qu70-s_qu70-batch170.csv,,NOT AVAILABLE,NOT AVAILABLE,69cb6d77-a2fc-4833-8180-f33d07dc4f14,PROLIFIC,04-Jun-2020 16:40:39,502,23279,3ec7979a-dce0-444c-bc7d-0c5cd3fc4515,"Usually, (a/an) cymbal is not made_of_wood, but there could be a highly unusual situation in which (a/an) cymbal are made_of_wood.","Usually, (a/an) knife is not made_of_paper, but there could be a highly unusual situation in which (a/an) knife are made_of_paper.","Usually, (a/an) magnet is not made_of_plastic, but there could be a highly unusual situation in which (a/an) magnet are made_of_plastic.",4,1,https://app.prolific.co/submissions/complete?cc=4FBE1E2F,Agree or disagree (run4-experiment2-batch170-70-70),206296,088a3957-d57f-425d-9115-35853a784b90,2020-06-04 16:40:39,829.851,2020-06-04 14:28:11.607000,2020-06-04 14:42:01.458000,46.0,true,unusual,made_of_wood,cymbal,../data/prolific_output/run4-group_experiment2/qu70-s_qu70-batch170.csv
qu70-s_qu70-batch170.csv,,NOT AVAILABLE,NOT AVAILABLE,459bf06f-1930-4e65-ade4-5848386a8807,PROLIFIC,04-Jun-2020 16:05:15,502,23279,3ec7979a-dce0-444c-bc7d-0c5cd3fc4515,"Usually, (a/an) cymbal is not made_of_wood, but there could be a highly unusual situation in which (a/an) cymbal are made_of_wood.","Usually, (a/an) knife is not made_of_paper, but there could be a highly unusual situation in which (a/an) knife are made_of_paper.","Usually, (a/an) magnet is not made_of_plastic, but there could be a highly unusual situation in which (a/an) magnet are made_of_plastic.",4,1,https://app.prolific.co/submissions/complete?cc=4FBE1E2F,Agree or disagree (run4-experiment2-batch170-70-70),204379,1e58d40a-4774-4c53-aa25-8d7a70b64b38,2020-06-04 16:05:15,500.136,2020-06-04 13:57:25.816000,2020-06-04 14:05:45.952000,8.0,false,unusual,made_of_wood,cymbal,../data/prolific_output/run4-group_experiment2/qu70-s_qu70-batch170.csv
qu70-s_qu70-batch170.csv,,NOT AVAILABLE,NOT AVAILABLE,01eeb5d1-2a5f-45c4-ba39-ddbf24954839,PROLIFIC,04-Jun-2020 16:33:20,502,23279,3ec7979a-dce0-444c-bc7d-0c5cd3fc4515,"Usually, (a/an) cymbal is not made_of_wood, but there could be a highly unusual situation in which (a/an) cymbal are made_of_wood.","Usually, (a/an) knife is not made_of_paper, but there could be a highly unusual situation in which (a/an) knife are made_of_paper.","Usually, (a/an) magnet is not made_of_plastic, but there could be a highly unusual situation in which (a/an) magnet are made_of_plastic.",4,1,https://app.prolific.co/submissions/complete?cc=4FBE1E2F,Agree or disagree (run4-experiment2-batch170-70-70),205541,02f806cf-899f-4a6f-b493-abad6c1bcb30,2020-06-04 16:33:20,654.762,2020-06-04 14:28:08.184000,2020-06-04 14:39:02.946000,4.0,false,unusual,made_of_wood,cymbal,../data/prolific_output/run4-group_experiment2/qu70-s_qu70-batch170.csv
qu70-s_qu70-batch170.csv,,NOT AVAILABLE,NOT AVAILABLE,6b9c06b6-d560-4d96-98a4-ea2244855467,PROLIFIC,04-Jun-2020 16:23:21,502,23279,3ec7979a-dce0-444c-bc7d-0c5cd3fc4515,"Usually, (a/an) cymbal is not made_of_wood, but there could be a highly unusual situation in which (a/an) cymbal are made_of_wood.","Usually, (a/an) knife is not made_of_paper, but there could be a highly unusual situation in which (a/an) knife are made_of_paper.","Usually, (a/an) magnet is not made_of_plastic, but there could be a highly unusual situation in which (a/an) magnet are made_of_plastic.",4,1,https://app.prolific.co/submissions/complete?cc=4FBE1E2F,Agree or disagree (run4-experiment2-batch170-70-70),204720,7bf69f34-c5e2-42af-9b7c-19aeb3d66968,2020-06-04 16:23:21,408.892,2020-06-04 14:21:27.872000,2020-06-04 14:28:16.764000,14.0,true,unusual,made_of_wood,cymbal,../data/prolific_output/run4-group_experiment2/qu70-s_qu70-batch170.csv
qu70-s_qu70-batch170.csv,,NOT AVAILABLE,NOT AVAILABLE,d2a2f7d2-df3b-4a75-bc95-28a0fc89495b,PROLIFIC,04-Jun-2020 16:35:21,502,23279,3ec7979a-dce0-444c-bc7d-0c5cd3fc4515,"Usually, (a/an) cymbal is not made_of_wood, but there could be a highly unusual situation in which (a/an) cymbal are made_of_wood.","Usually, (a/an) knife is not made_of_paper, but there could be a highly unusual situation in which (a/an) knife are made_of_paper.","Usually, (a/an) magnet is not made_of_plastic, but there could be a highly unusual situation in which (a/an) magnet are made_of_plastic.",4,1,https://app.prolific.co/submissions/complete?cc=4FBE1E2F,Agree or disagree (run4-experiment2-batch170-70-70),205880,7cc611ad-99b9-4047-a006-d09929cb919c,2020-06-04 16:35:21,414.079,2020-06-04 14:29:35.369000,2020-06-04 14:36:29.448000,3.0,false,unusual,made_of_wood,cymbal,../data/prolific_output/run4-group_experiment2/qu70-s_qu70-batch170.csv
qu70-s_qu70-batch170.csv,,NOT AVAILABLE,NOT AVAILABLE,cdc746d4-786b-4dbf-be7f-eb05c0f11c26,PROLIFIC,04-Jun-2020 16:22:54,502,23279,3ec7979a-dce0-444c-bc7d-0c5cd3fc4515,"Usually, (a/an) cymbal is not made_of_wood, but there could be a highly unusual situation in which (a/an) cymbal are made_of_wood.","Usually, (a/an) knife is not made_of_paper, but there could be a highly unusual situation in which (a/an) knife are made_of_paper.","Usually, (a/an) magnet is not made_of_plastic, but there could be a highly unusual situation in which (a/an) magnet are made_of_plastic.",4,1,https://app.prolific.co/submissions/complete?cc=4FBE1E2F,Agree or disagree (run4-experiment2-batch170-70-70),204703,fb5051ce-4a0f-4258-80ec-ecddeb33e4a5,2020-06-04 16:22:54,586.908,2020-06-04 14:20:56.588000,2020-06-04 14:30:43.496000,11.0,true,unusual,made_of_wood,cymbal,../data/prolific_output/run4-group_experiment2/qu70-s_qu70-batch170.csv
qu70-s_qu70-batch170.csv,,NOT AVAILABLE,NOT AVAILABLE,18651b92-1d7c-4cf5-b576-cfe57fbae462,PROLIFIC,04-Jun-2020 16:25:20,502,23279,3ec7979a-dce0-444c-bc7d-0c5cd3fc4515,"Usually, (a/an) cymbal is not made_of_wood, but there could be a highly unusual situation in which (a/an) cymbal are made_of_wood.","Usually, (a/an) knife is not made_of_paper, but there could be a highly unusual situation in which (a/an) knife are made_of_paper.","Usually, (a/an) magnet is not made_of_plastic, but there could be a highly unusual situation in which (a/an) magnet are made_of_plastic.",4,1,https://app.prolific.co/submissions/complete?cc=4FBE1E2F,Agree or disagree (run4-experiment2-batch170-70-70),204842,4cff1ff4-e955-447b-abe9-29be8bfb667b,2020-06-04 16:25:20,558.516,2020-06-04 14:16:26.010000,2020-06-04 14:25:44.526000,3.0,false,unusual,made_of_wood,cymbal,../data/prolific_output/run4-group_experiment2/qu70-s_qu70-batch170.csv
qu70-s_qu70-batch170.csv,,NOT AVAILABLE,NOT AVAILABLE,f8ee2090-a12c-4541-941e-c470d04cb82e,PROLIFIC,04-Jun-2020 16:23:26,502,23280,7627568e-5541-423a-b81d-10d462392fd6,"I could say (a/an) cymbal is made_of_wood, but I would most certainly not mean it literally.","I could say (a/an) anger has hot, but I would most certainly not mean it literally.
I could say (a/an) person has cold, but I would most certainly not mean it literally.
I could say (a/an) story has dark, but I would most certainly not mean it literally.","I could say (a/an) fire has hot, but I would most certainly not mean it literally.
I could say (a/an) stone has heavy, but I would most certainly not mean it literally.
I could say (a/an) argument has liquid, but I would most certainly not mean it literally.",4,1,https://app.prolific.co/submissions/complete?cc=4FBE1E2F,Agree or disagree (run4-experiment2-batch170-70-70),204724,79da3efc-ea89-40e6-af9d-c74484caece9,2020-06-04 16:23:26,745.353,2020-06-04 14:13:56.390000,2020-06-04 14:26:21.743000,8.0,true,creative,made_of_wood,cymbal,../data/prolific_output/run4-group_experiment2/qu70-s_qu70-batch170.csv
qu70-s_qu70-batch170.csv,,NOT AVAILABLE,NOT AVAILABLE,69cb6d77-a2fc-4833-8180-f33d07dc4f14,PROLIFIC,04-Jun-2020 16:41:39,502,23280,7627568e-5541-423a-b81d-10d462392fd6,"I could say (a/an) cymbal is made_of_wood, but I would most certainly not mean it literally.","I could say (a/an) anger has hot, but I would most certainly not mean it literally.
I could say (a/an) person has cold, but I would most certainly not mean it literally.
I could say (a/an) story has dark, but I would most certainly not mean it literally.","I could say (a/an) fire has hot, but I would most certainly not mean it literally.
I could say (a/an) stone has heavy, but I would most certainly not mean it literally.
I could say (a/an) argument has liquid, but I would most certainly not mean it literally.",4,1,https://app.prolific.co/submissions/complete?cc=4FBE1E2F,Agree or disagree (run4-experiment2-batch170-70-70),206335,c7299640-a17a-4fae-a72c-954d14d879df,2020-06-04 16:41:39,829.851,2020-06-04 14:28:11.607000,2020-06-04 14:42:01.458000,3.0,true,creative,made_of_wood,cymbal,../data/prolific_output/run4-group_experiment2/qu70-s_qu70-batch170.csv
qu70-s_qu70-batch170.csv,,NOT AVAILABLE,NOT AVAILABLE,459bf06f-1930-4e65-ade4-5848386a8807,PROLIFIC,04-Jun-2020 15:59:34,502,23280,7627568e-5541-423a-b81d-10d462392fd6,"I could say (a/an) cymbal is made_of_wood, but I would most certainly not mean it literally.","I could say (a/an) anger has hot, but I would most certainly not mean it literally.
I could say (a/an) person has cold, but I would most certainly not mean it literally.
I could say (a/an) story has dark, but I would most certainly not mean it literally.","I could say (a/an) fire has hot, but I would most certainly not mean it literally.
I could say (a/an) stone has heavy, but I would most certainly not mean it literally.
I could say (a/an) argument has liquid, but I would most certainly not mean it literally.",4,1,https://app.prolific.co/submissions/complete?cc=4FBE1E2F,Agree or disagree (run4-experiment2-batch170-70-70),204252,69a06a66-9efb-4574-b01f-13f49b29fe30,2020-06-04 15:59:34,500.136,2020-06-04 13:57:25.816000,2020-06-04 14:05:45.952000,5.0,true,creative,made_of_wood,cymbal,../data/prolific_output/run4-group_experiment2/qu70-s_qu70-batch170.csv
qu70-s_qu70-batch170.csv,,NOT AVAILABLE,NOT AVAILABLE,01eeb5d1-2a5f-45c4-ba39-ddbf24954839,PROLIFIC,04-Jun-2020 16:38:51,502,23280,7627568e-5541-423a-b81d-10d462392fd6,"I could say (a/an) cymbal is made_of_wood, but I would most certainly not mean it literally.","I could say (a/an) anger has hot, but I would most certainly not mean it literally.
I could say (a/an) person has cold, but I would most certainly not mean it literally.
I could say (a/an) story has dark, but I would most certainly not mean it literally.","I could say (a/an) fire has hot, but I would most certainly not mean it literally.
I could say (a/an) stone has heavy, but I would most certainly not mean it literally.
I could say (a/an) argument has liquid, but I would most certainly not mean it literally.",4,1,https://app.prolific.co/submissions/complete?cc=4FBE1E2F,Agree or disagree (run4-experiment2-batch170-70-70),206221,a78048c0-1b7c-4f41-a487-ebd94c27c7ee,2020-06-04 16:38:51,654.762,2020-06-04 14:28:08.184000,2020-06-04 14:39:02.946000,4.0,true,creative,made_of_wood,cymbal,../data/prolific_output/run4-group_experiment2/qu70-s_qu70-batch170.csv
qu70-s_qu70-batch170.csv,,NOT AVAILABLE,NOT AVAILABLE,6b9c06b6-d560-4d96-98a4-ea2244855467,PROLIFIC,04-Jun-2020 16:26:57,502,23280,7627568e-5541-423a-b81d-10d462392fd6,"I could say (a/an) cymbal is made_of_wood, but I would most certainly not mean it literally.","I could say (a/an) anger has hot, but I would most certainly not mean it literally.
I could say (a/an) person has cold, but I would most certainly not mean it literally.
I could say (a/an) story has dark, but I would most certainly not mean it literally.","I could say (a/an) fire has hot, but I would most certainly not mean it literally.
I could say (a/an) stone has heavy, but I would most certainly not mean it literally.
I could say (a/an) argument has liquid, but I would most certainly not mean it literally.",4,1,https://app.prolific.co/submissions/complete?cc=4FBE1E2F,Agree or disagree (run4-experiment2-batch170-70-70),204949,3d8b12b0-71fa-4909-a498-636c1f374bb8,2020-06-04 16:26:57,408.892,2020-06-04 14:21:27.872000,2020-06-04 14:28:16.764000,4.0,true,creative,made_of_wood,cymbal,../data/prolific_output/run4-group_experiment2/qu70-s_qu70-batch170.csv
qu70-s_qu70-batch170.csv,,NOT AVAILABLE,NOT AVAILABLE,d2a2f7d2-df3b-4a75-bc95-28a0fc89495b,PROLIFIC,04-Jun-2020 16:31:22,502,23280,7627568e-5541-423a-b81d-10d462392fd6,"I could say (a/an) cymbal is made_of_wood, but I would most certainly not mean it literally.","I could say (a/an) anger has hot, but I would most certainly not mean it literally.
I could say (a/an) person has cold, but I would most certainly not mean it literally.
I could say (a/an) story has dark, but I would most certainly not mean it literally.","I could say (a/an) fire has hot, but I would most certainly not mean it literally.
I could say (a/an) stone has heavy, but I would most certainly not mean it literally.
I could say (a/an) argument has liquid, but I would most certainly not mean it literally.",4,1,https://app.prolific.co/submissions/complete?cc=4FBE1E2F,Agree or disagree (run4-experiment2-batch170-70-70),205335,801b560c-502e-4e78-8abe-363313d3b038,2020-06-04 16:31:22,414.079,2020-06-04 14:29:35.369000,2020-06-04 14:36:29.448000,10.0,false,creative,made_of_wood,cymbal,../data/prolific_output/run4-group_experiment2/qu70-s_qu70-batch170.csv
qu70-s_qu70-batch170.csv,,NOT AVAILABLE,NOT AVAILABLE,cdc746d4-786b-4dbf-be7f-eb05c0f11c26,PROLIFIC,04-Jun-2020 16:25:52,502,23280,7627568e-5541-423a-b81d-10d462392fd6,"I could say (a/an) cymbal is made_of_wood, but I would most certainly not mean it literally.","I could say (a/an) anger has hot, but I would most certainly not mean it literally.
